Country,Year,CO2_per_capita_tonnes,Share_Global_CO2_pct,Primary_Energy_TWh,Population,Temp_Change_from_CO2,Total_GHG,Source,Temp_Anomaly_C,Renewable_Energy_pct,Fossil_Dependency,Climate_Risk_Score,Extreme_Weather_Events,Forest_Cover_pct,Vulnerability_Index
Australia,2000,18.288,1.372,1305.26,19132472.0,0.01,415.179,Our World in Data (OWID),0.39,8.2,91.8,93.4,22,19.0,4.045
Australia,2001,18.469,1.392,1315.385,19365438.0,0.01,427.062,Our World in Data (OWID),0.53,8.3,91.7,95.4,22,18.7,4.0889999999999995
Australia,2002,18.495,1.38,1341.745,19595356.0,0.01,432.796,Our World in Data (OWID),0.63,8.4,91.6,96.4,23,18.4,4.221
Australia,2003,18.708,1.341,1360.862,19819449.0,0.01,439.491,Our World in Data (OWID),0.61,8.6,91.4,96.8,24,18.1,4.316
Australia,2004,19.056,1.335,1404.444,20046679.0,0.011,450.416,Our World in Data (OWID),0.53,8.7,91.3,97.2,25,17.8,4.394
Australia,2005,18.975,1.301,1410.35,20294490.0,0.011,454.835,Our World in Data (OWID),0.68,8.8,91.2,98.4,26,17.5,4.541
Australia,2006,19.007,1.279,1470.838,20590566.0,0.011,461.756,Our World in Data (OWID),0.64,8.9,91.1,98.0,27,17.2,4.631
Australia,2007,19.036,1.266,1506.167,20954545.0,0.011,471.604,Our World in Data (OWID),0.66,9.1,90.9,98.2,28,16.9,4.738
Australia,2008,18.918,1.261,1531.745,21370595.0,0.011,477.421,Our World in Data (OWID),0.54,9.2,90.8,96.6,29,16.6,4.804
Australia,2009,18.683,1.291,1509.545,21783014.0,0.012,480.727,Our World in Data (OWID),0.65,9.4,90.6,96.7,30,16.3,4.938
Australia,2010,18.293,1.216,1508.838,22141583.0,0.012,482.162,Our World in Data (OWID),0.72,9.5,90.5,96.0,31,16.0,5.061000000000001
Australia,2011,17.966,1.171,1558.602,22479779.0,0.012,479.96,Our World in Data (OWID),0.61,10.5,89.5,93.2,31,15.7,5.020999999999999
Australia,2012,17.722,1.159,1536.113,22852648.0,0.012,482.19,Our World in Data (OWID),0.64,11.5,88.5,92.1,32,15.4,5.123
Australia,2013,17.122,1.128,1555.586,23236271.0,0.013,474.764,Our World in Data (OWID),0.67,12.5,87.5,89.8,33,15.1,5.2250000000000005
Australia,2014,16.639,1.107,1566.458,23595599.0,0.013,470.104,Our World in Data (OWID),0.75,13.5,86.5,88.3,34,14.8,5.3420000000000005
Australia,2015,16.727,1.131,1601.626,23947997.0,0.013,480.146,Our World in Data (OWID),0.89,14.5,85.5,89.5,35,14.5,5.477
Australia,2016,16.838,1.157,1606.889,24329963.0,0.013,489.813,Our World in Data (OWID),1.01,16.3,83.7,90.1,36,14.2,5.598
Australia,2017,16.716,1.149,1602.028,24731044.0,0.013,494.391,Our World in Data (OWID),0.91,18.1,81.9,87.7,37,13.9,5.6530000000000005
Australia,2018,16.512,1.129,1625.908,25119700.0,0.014,498.203,Our World in Data (OWID),0.85,20.0,80.0,85.3,38,13.6,5.719
Australia,2019,16.283,1.119,1680.293,25482714.0,0.014,503.416,Our World in Data (OWID),0.98,21.8,78.2,84.8,39,13.3,5.843
Australia,2020,15.481,1.134,1585.412,25743787.0,0.014,480.323,Our World in Data (OWID),1.01,27.7,72.3,79.0,40,13.0,5.896
